"State","Year","Export_mil","Product","Export_percentage"
"Alabama",2000,568.804627838786,"Total exports",100
"Alabama",2001,665.350549285735,"Total exports",100
"Alabama",2002,525.214321827905,"Total exports",100
"Alabama",2003,718.859233649366,"Total exports",100
"Alabama",2004,721.410429285833,"Total exports",100
"Alabama",2005,770.540840050613,"Total exports",100
"Alabama",2006,698.05150429068,"Total exports",100
"Alabama",2007,844.234563434768,"Total exports",100
"Alabama",2008,1065.68985740964,"Total exports",100
"Alabama",2009,1029.86421676762,"Total exports",100
"Alabama",2010,1133.22042302033,"Total exports",100
"Alabama",2011,1417.4938530347,"Total exports",100
"Alabama",2012,1470.39402584682,"Total exports",100
"Alabama",2013,1563.12144254093,"Total exports",100
"Alabama",2014,1498.85847787715,"Total exports",100
"Alabama",2015,1206.2074600096,"Total exports",100
"Alabama",2016,1211.28719000909,"Total exports",100
"Alabama",2017,1288.00930939633,"Total exports",100
"Alabama",2018,1366.06358893374,"Total exports",100
"Alabama",2019,1378.18799226716,"Total exports",100
"Alabama",2020,1380.41634222965,"Total exports",100
"Alabama",2021,1550.80813244051,"Total exports",100
"Alabama",2022,1702.51473798922,"Total exports",100
"Alaska",2000,6.00881914162218,"Total exports",100
"Alaska",2001,6.57106151772131,"Total exports",100
"Alaska",2002,6.25869980365679,"Total exports",100
"Alaska",2003,8.18592892402956,"Total exports",100
"Alaska",2004,8.31747147040844,"Total exports",100
"Alaska",2005,9.69915579067855,"Total exports",100
"Alaska",2006,9.45304250231714,"Total exports",100
"Alaska",2007,10.2091358407609,"Total exports",100
"Alaska",2008,11.3040277868806,"Total exports",100
"Alaska",2009,10.9005731892176,"Total exports",100
"Alaska",2010,12.0657081760842,"Total exports",100
"Alaska",2011,13.2904196548089,"Total exports",100
"Alaska",2012,13.8971394070303,"Total exports",100
"Alaska",2013,13.7625724945809,"Total exports",100
"Alaska",2014,14.991636191006,"Total exports",100
"Alaska",2015,14.1733766064874,"Total exports",100
"Alaska",2016,14.5838406425433,"Total exports",100
"Alaska",2017,16.2455440981827,"Total exports",100
"Alaska",2018,17.2905004236722,"Total exports",100
"Alaska",2019,17.3097987245891,"Total exports",100
"Alaska",2020,17.1504483817747,"Total exports",100
"Alaska",2021,20.8919557267474,"Total exports",100
"Alaska",2022,20.6131544324012,"Total exports",100
"Arizona",2000,485.307683249348,"Total exports",100
"Arizona",2001,466.458251333098,"Total exports",100
"Arizona",2002,511.898093386727,"Total exports",100
"Arizona",2003,550.695182622332,"Total exports",100
"Arizona",2004,630.503991948419,"Total exports",100
"Arizona",2005,661.000850450707,"Total exports",100
"Arizona",2006,705.295782544315,"Total exports",100
"Arizona",2007,842.375375067278,"Total exports",100
"Arizona",2008,1030.37113444229,"Total exports",100
"Arizona",2009,866.35001363788,"Total exports",100
"Arizona",2010,1082.41573146321,"Total exports",100
"Arizona",2011,1527.46782752075,"Total exports",100
"Arizona",2012,1363.00058525346,"Total exports",100
"Arizona",2013,1403.03749781943,"Total exports",100
"Arizona",2014,1287.97104170197,"Total exports",100
"Arizona",2015,1266.7633941858,"Total exports",100
"Arizona",2016,1290.66839229481,"Total exports",100
"Arizona",2017,1501.59364590539,"Total exports",100
"Arizona",2018,1420.63078572481,"Total exports",100
"Arizona",2019,1525.23174598843,"Total exports",100
"Arizona",2020,1279.83509083528,"Total exports",100
"Arizona",2021,1382.21352307503,"Total exports",100
"Arizona",2022,1704.3423179389,"Total exports",100
"Arkansas",2000,1314.52466729856,"Total exports",100
"Arkansas",2001,1354.87882221111,"Total exports",100
"Arkansas",2002,1337.85993248362,"Total exports",100
"Arkansas",2003,1812.94120902695,"Total exports",100
"Arkansas",2004,1926.84254344344,"Total exports",100
"Arkansas",2005,1953.3855675403,"Total exports",100
"Arkansas",2006,2072.76680072773,"Total exports",100
"Arkansas",2007,2635.72088656857,"Total exports",100
"Arkansas",2008,3560.7423273345,"Total exports",100
"Arkansas",2009,2905.82568842436,"Total exports",100
"Arkansas",2010,3237.79954518536,"Total exports",100
