"","State","Year","Total_Ag_Emissions_In_MilsMecTon"
"721","Maine",2004,0.621271838131807
"722","Michigan",2004,8.86938650887548
"723","Minnesota",2004,24.6563041149035
"724","Missouri",2004,21.9028017266317
"725","Mississippi",2004,7.34184771349002
"726","Montana",2004,17.4208723388888
"727","North Carolina",2004,11.8488792466535
"728","North Dakota",2004,17.3730170167864
"729","Nebraska",2004,32.1771267789491
"730","New Hampshire",2004,0.22385794692313
"731","New Jersey",2004,0.418412196073731
"732","New Mexico",2004,11.6417023356546
"733","Nevada",2004,2.55813818767733
"734","New York",2004,8.23024961814418
"735","Ohio",2004,11.4469020291325
"736","Oklahoma",2004,19.6098692667568
"737","Oregon",2004,7.34834699418929
"738","Pennsylvania",2004,8.17656188820244
"739","Rhode Island",2004,0.038391650580628
"740","South Carolina",2004,2.54814166957776
"741","South Dakota",2004,21.9489972343026
"742","Tennessee",2004,8.10381952658995
"743","Texas",2004,61.1162986239385
"744","Utah",2004,4.71455248063401
"745","Virginia",2004,5.85505499655712
"746","Vermont",2004,1.47157615584104
"747","Washington",2004,8.02025382170146
"748","Wisconsin",2004,17.761701690356
"749","West Virginia",2004,1.45345038368928
"750","Wyoming",2004,8.02094301785638
"751","Alaska",2005,0.0485988059272435
"752","Alabama",2005,5.38350231849834
"753","Arkansas",2005,18.6896441916882
"754","Arizona",2005,7.79389962616503
"755","California",2005,36.0807258995168
"756","Colorado",2005,14.2323424985769
"757","Connecticut",2005,0.313728730684555
"758","Delaware",2005,0.433993597190096
"759","Florida",2005,9.98292306373443
"760","Georgia",2005,6.4006210130436
"761","Hawaii",2005,0.453588155833123
"762","Iowa",2005,35.2085203580606
"763","Idaho",2005,12.4340922071946
"764","Illinois",2005,21.0455392917777
"765","Indiana",2005,13.1944909846722
"766","Kansas",2005,33.5915566987989
"767","Kentucky",2005,8.9244061406284
"768","Louisiana",2005,9.45669241477865
"769","Massachusetts",2005,0.335986795920217
"770","Maryland",2005,1.7665545202089
"771","Maine",2005,0.657660579338689
"772","Michigan",2005,8.42978694569117
"773","Minnesota",2005,24.2600619463913
"774","Missouri",2005,21.6166013899029
"775","Mississippi",2005,7.84305740492327
"776","Montana",2005,16.9088452974509
"777","North Carolina",2005,11.5393160681764
"778","North Dakota",2005,16.964259201477
"779","Nebraska",2005,33.1950279489165
"780","New Hampshire",2005,0.232890181031978
"781","New Jersey",2005,0.406518899040409
"782","New Mexico",2005,11.4951010263106
"783","Nevada",2005,2.59558673667581
"784","New York",2005,8.26696995756923
"785","Ohio",2005,12.007381863585
"786","Oklahoma",2005,18.9589822945281
"787","Oregon",2005,7.63326324768701
"788","Pennsylvania",2005,7.84400825984437
"789","Rhode Island",2005,0.0387407251995895
"790","South Carolina",2005,2.65701018060702
"791","South Dakota",2005,21.7939292723311
"792","Tennessee",2005,7.73827819677229
"793","Texas",2005,57.5497424683725
"794","Utah",2005,4.84601317546276
"795","Virginia",2005,5.77059202659967
"796","Vermont",2005,1.48204784452848
"797","Washington",2005,7.68823815066344
"798","Wisconsin",2005,17.7684739348464
"799","West Virginia",2005,1.62764232608003
"800","Wyoming",2005,7.85910285177114
"801","Alaska",2006,0.0508723910617801
"802","Alabama",2006,5.16003268495312
"803","Arkansas",2006,18.1020791794406
"804","Arizona",2006,7.99392768508289
"805","California",2006,37.0821623296015
"806","Colorado",2006,14.4531793435987
"807","Connecticut",2006,0.327356619780441
"808","Delaware",2006,0.371680544217312
"809","Florida",2006,9.39174430915438
"810","Georgia",2006,6.24570842917745
"811","Hawaii",2006,0.466067250043116
"812","Iowa",2006,36.8602610959541
"813","Idaho",2006,12.6506599832498
"814","Illinois",2006,23.3008581177877
"815","Indiana",2006,12.696725911442
"816","Kansas",2006,30.6114575838584
"817","Kentucky",2006,9.2734739215713
"818","Louisiana",2006,8.78139440445752
"819","Massachusetts",2006,0.333980941216246
"820","Maryland",2006,1.60625807741437
"821","Maine",2006,0.677902898070982
"822","Michigan",2006,9.2564602433764
"823","Minnesota",2006,22.7320240820073
"824","Missouri",2006,22.3292445227261
"825","Mississippi",2006,7.375172187424
"826","Montana",2006,17.0166042719735
"827","North Carolina",2006,11.4761485953486
"828","North Dakota",2006,15.1040692905618
"829","Nebraska",2006,33.5919365233274
"830","New Hampshire",2006,0.2299231558117
"831","New Jersey",2006,0.419489322691387
"832","New Mexico",2006,12.1622069496793
"833","Nevada",2006,2.41619297713945
"834","New York",2006,8.58726365533218
"835","Ohio",2006,11.7212540689603
"836","Oklahoma",2006,18.6226186332541
"837","Oregon",2006,7.31826754521756
"838","Pennsylvania",2006,8.49093089117022
"839","Rhode Island",2006,0.040177059054097
"840","South Carolina",2006,2.45863320350543
"841","South Dakota",2006,22.427433522787
"842","Tennessee",2006,8.09891628087652
"843","Texas",2006,58.1880644512308
"844","Utah",2006,4.57373676262564
"845","Virginia",2006,5.72194819999685
"846","Vermont",2006,1.45318659680756
"847","Washington",2006,7.95593700783769
"848","Wisconsin",2006,18.4376895180493
"849","West Virginia",2006,1.54544454365712
"850","Wyoming",2006,8.04546112050624
"851","Alaska",2007,0.0538437582702308
"852","Alabama",2007,5.23947266741537
"853","Arkansas",2007,17.6735577508809
"854","Arizona",2007,8.00492803520603
"855","California",2007,37.5520048967651
"856","Colorado",2007,15.9000709793912
"857","Connecticut",2007,0.312580779594404
"858","Delaware",2007,0.391302761878217
"859","Florida",2007,9.79916061222852
"860","Georgia",2007,6.44029577780521
"861","Hawaii",2007,0.451128233920176
"862","Iowa",2007,36.7435972370982
"863","Idaho",2007,13.0736964834545
"864","Illinois",2007,21.3467933440515
"865","Indiana",2007,13.0013510905997
"866","Kansas",2007,33.9900220007455
"867","Kentucky",2007,9.78788322793921
"868","Louisiana",2007,9.41101035165676
"869","Massachusetts",2007,0.314361770287404
"870","Maryland",2007,1.52972673277161
"871","Maine",2007,0.656349539777291
"872","Michigan",2007,9.1194168043234
"873","Minnesota",2007,24.1781194549806
"874","Missouri",2007,22.4197343655795
"875","Mississippi",2007,7.38486372959268
"876","Montana",2007,17.0896238324569
"877","North Carolina",2007,11.6206042386631
"878","North Dakota",2007,21.175004442649
"879","Nebraska",2007,35.4662943837434
"880","New Hampshire",2007,0.215485822703979
"881","New Jersey",2007,0.409537214075143
"882","New Mexico",2007,11.4442101147111
"883","Nevada",2007,2.3383378309563
"884","New York",2007,8.49743479841109
"885","Ohio",2007,11.6566381027815
"886","Oklahoma",2007,20.0046975236235
"887","Oregon",2007,7.32655588142376
"888","Pennsylvania",2007,8.09481077408626
"889","Rhode Island",2007,0.037207364187165
"890","South Carolina",2007,2.48318322192132
"891","South Dakota",2007,22.8577480872634
"892","Tennessee",2007,7.77979494968577
"893","Texas",2007,60.6974413261937
"894","Utah",2007,4.71286936260842
"895","Virginia",2007,5.51544246859496
"896","Vermont",2007,1.43879410165682
"897","Washington",2007,8.35041625759743
"898","Wisconsin",2007,18.7230534104585
"899","West Virginia",2007,1.60887217208207
"900","Wyoming",2007,8.60100512280535
"901","Alaska",2008,0.0487609936275925
"902","Alabama",2008,5.40682123101194
"903","Arkansas",2008,16.8104410480875
"904","Arizona",2008,8.45388750726581
"905","California",2008,38.7764499355842
"906","Colorado",2008,14.8990968563606
"907","Connecticut",2008,0.326122791148061
"908","Delaware",2008,0.373308239036049
"909","Florida",2008,9.3733141612049
"910","Georgia",2008,5.95795960244676
"911","Hawaii",2008,0.422276537233113
"912","Iowa",2008,36.4087186432142
"913","Idaho",2008,13.0830965888954
"914","Illinois",2008,23.8607231251404
"915","Indiana",2008,13.5703776903752
"916","Kansas",2008,35.606165525263
"917","Kentucky",2008,9.09563614143039
"918","Louisiana",2008,8.73988023068096
"919","Massachusetts",2008,0.320625505729631
"920","Maryland",2008,1.60947597645133
"921","Maine",2008,0.686471761593296
"922","Michigan",2008,9.38920364545477
"923","Minnesota",2008,24.3905569360495
"924","Missouri",2008,23.0403006557688
"925","Mississippi",2008,7.52335506160414
"926","Montana",2008,16.8523090808621
"927","North Carolina",2008,11.3606428153672
"928","North Dakota",2008,16.1699540012833
"929","Nebraska",2008,33.388174040171
"930","New Hampshire",2008,0.223035412635344
"931","New Jersey",2008,0.419482921037623
"932","New Mexico",2008,12.1102872778674
"933","Nevada",2008,2.42750881211723
"934","New York",2008,8.68544265758747
"935","Ohio",2008,12.5552115624468
"936","Oklahoma",2008,19.7092143661906
"937","Oregon",2008,7.29238523695304
"938","Pennsylvania",2008,8.14034519101322
"939","Rhode Island",2008,0.0413993127817539
"940","South Carolina",2008,2.51266681964626
"941","South Dakota",2008,21.7900778433319
"942","Tennessee",2008,7.57059783482376
"943","Texas",2008,57.4907202343742
"944","Utah",2008,4.7106040457568
"945","Virginia",2008,5.95996141575399
"946","Vermont",2008,1.45075778538639
"947","Washington",2008,7.8944646729236
"948","Wisconsin",2008,18.4922836599655
"949","West Virginia",2008,1.45096741763275
"950","Wyoming",2008,8.21219366165805
"951","Alaska",2009,0.0469289826312083
"952","Alabama",2009,5.15554214102338
"953","Arkansas",2009,18.3169352697283
"954","Arizona",2009,7.90608711590348
"955","California",2009,37.255912581851
"956","Colorado",2009,14.6349172184592
"957","Connecticut",2009,0.318520467976732
"958","Delaware",2009,0.403809582944647
"959","Florida",2009,8.98879985090313
"960","Georgia",2009,5.99300182898192
"961","Hawaii",2009,0.426976124257541
"962","Iowa",2009,34.7546209570832
"963","Idaho",2009,13.5699182001713
"964","Illinois",2009,22.0930767356959
"965","Indiana",2009,14.1294354557498
"966","Kansas",2009,30.1464286243255
"967","Kentucky",2009,10.0254461098972
"968","Louisiana",2009,9.86620350500072
"969","Massachusetts",2009,0.310122477290008
"970","Maryland",2009,1.59609828739363
"971","Maine",2009,0.663713949639081
"972","Michigan",2009,8.89826667039725
"973","Minnesota",2009,23.0781025866636
"974","Missouri",2009,22.8015637299236
"975","Mississippi",2009,7.19623958828841
"976","Montana",2009,18.7947468249005
"977","North Carolina",2009,11.0757570846815
"978","North Dakota",2009,16.4812876060185
"979","Nebraska",2009,33.5973275600038
"980","New Hampshire",2009,0.226124971853665
"981","New Jersey",2009,0.436761805907534
"982","New Mexico",2009,11.5776657591479
"983","Nevada",2009,2.50821531977629
"984","New York",2009,8.63655270473797
"985","Ohio",2009,12.5007472876551
"986","Oklahoma",2009,20.1010476500805
"987","Oregon",2009,7.61325680586536
"988","Pennsylvania",2009,8.17202427661591
"989","Rhode Island",2009,0.0403195907613332
"990","South Carolina",2009,2.3330058134737
"991","South Dakota",2009,23.583752158226
"992","Tennessee",2009,7.61529821130787
"993","Texas",2009,60.4673685598984
"994","Utah",2009,4.60299706573143
"995","Virginia",2009,5.54482558187811
"996","Vermont",2009,1.45853396910424
"997","Washington",2009,8.80311778196429
"998","Wisconsin",2009,18.7365401710238
"999","West Virginia",2009,1.47238369205762
"1000","Wyoming",2009,8.35515314697125
"1001","Alaska",2010,0.047983113934557
"1002","Alabama",2010,5.12950083754433
"1003","Arkansas",2010,19.759270971932
"1004","Arizona",2010,7.87059426639051
"1005","California",2010,37.5241622511
"1006","Colorado",2010,14.3911967849067
"1007","Connecticut",2010,0.307520916679716
"1008","Delaware",2010,0.418767040842767
"1009","Florida",2010,9.35112354062066
"1010","Georgia",2010,5.90404922519286
"1011","Hawaii",2010,0.412798673741579
"1012","Iowa",2010,35.8382948508646
"1013","Idaho",2010,13.0009967905117
"1014","Illinois",2010,22.5251846222369
"1015","Indiana",2010,14.4615846993604
"1016","Kansas",2010,33.3487865104432
"1017","Kentucky",2010,9.171744348633
"1018","Louisiana",2010,9.28015403730708
"1019","Massachusetts",2010,0.331609941343892
"1020","Maryland",2010,1.41390015361509
"1021","Maine",2010,0.66232059392579
"1022","Michigan",2010,9.45527461882962
"1023","Minnesota",2010,24.4577241910276
"1024","Missouri",2010,23.3634250387621
"1025","Mississippi",2010,7.47867132401577
"1026","Montana",2010,18.1878057666866
"1027","North Carolina",2010,10.7175236314095
"1028","North Dakota",2010,18.1629235986803
"1029","Nebraska",2010,32.8834198770213
"1030","New Hampshire",2010,0.232829642990161
"1031","New Jersey",2010,0.401784116065074
"1032","New Mexico",2010,11.8505421709272
"1033","Nevada",2010,2.52112079730498
"1034","New York",2010,8.95515300664133
"1035","Ohio",2010,12.7120503030558
"1036","Oklahoma",2010,19.8356785848831
"1037","Oregon",2010,7.3558298179309
"1038","Pennsylvania",2010,8.64995871800629
"1039","Rhode Island",2010,0.0386633643364101
"1040","South Carolina",2010,2.31026818067935
"1041","South Dakota",2010,22.5003015766396
"1042","Tennessee",2010,7.33814141874056
"1043","Texas",2010,59.8823221183514
"1044","Utah",2010,4.73898622195337
"1045","Virginia",2010,5.75019630678921
"1046","Vermont",2010,1.45173510573434
"1047","Washington",2010,8.51370432830447
"1048","Wisconsin",2010,19.9756564935136
"1049","West Virginia",2010,1.40643503844516
"1050","Wyoming",2010,8.19882097501504
"1051","Alaska",2011,0.0478428885522547
"1052","Alabama",2011,5.08952668941691
"1053","Arkansas",2011,17.9940784766155
"1054","Arizona",2011,7.43872283797041
"1055","California",2011,37.207881479611
"1056","Colorado",2011,14.4698400904674
"1057","Connecticut",2011,0.321126153689826
"1058","Delaware",2011,0.393072413312875
"1059","Florida",2011,9.05166328552619
"1060","Georgia",2011,5.76916744321224
"1061","Hawaii",2011,0.402968383810406
"1062","Iowa",2011,37.5944036167232
"1063","Idaho",2011,13.7408899147681
"1064","Illinois",2011,21.4056363180316
"1065","Indiana",2011,13.9359654039678
"1066","Kansas",2011,31.5402995277686
"1067","Kentucky",2011,9.46079345432283
"1068","Louisiana",2011,9.38406667627742
"1069","Massachusetts",2011,0.301908020550365
"1070","Maryland",2011,1.5653350051801
"1071","Maine",2011,0.554191301625994
"1072","Michigan",2011,9.7248382425523
"1073","Minnesota",2011,23.333474464754
"1074","Missouri",2011,21.5393367561901
"1075","Mississippi",2011,7.15673004871288
"1076","Montana",2011,20.137014792068
"1077","North Carolina",2011,10.8178003723912
"1078","North Dakota",2011,17.3407572376124
"1079","Nebraska",2011,35.7428879689155
"1080","New Hampshire",2011,0.231501925009333
"1081","New Jersey",2011,0.396030536840514
"1082","New Mexico",2011,10.9116798351433
"1083","Nevada",2011,2.47848718361988
"1084","New York",2011,9.02767919047922
"1085","Ohio",2011,12.6183808794345
"1086","Oklahoma",2011,20.1753078754679
"1087","Oregon",2011,7.53107040198176
"1088","Pennsylvania",2011,8.77795292597345
"1089","Rhode Island",2011,0.0410667606842354
"1090","South Carolina",2011,2.27128818010877
"1091","South Dakota",2011,23.5575748952459
"1092","Tennessee",2011,7.39750436091601
"1093","Texas",2011,55.315246570513
"1094","Utah",2011,4.75638031881487
"1095","Virginia",2011,5.93124647211466
"1096","Vermont",2011,1.48488084493197
"1097","Washington",2011,8.54413749055255
"1098","Wisconsin",2011,19.3874623345734
"1099","West Virginia",2011,1.45982666480574
"1100","Wyoming",2011,8.62187621025999
"1101","Alaska",2012,0.0495175736129344
"1102","Alabama",2012,5.09700679753561
"1103","Arkansas",2012,17.6846995997464
"1104","Arizona",2012,7.75965967545551
"1105","California",2012,37.0269827929357
"1106","Colorado",2012,14.9431776799179
"1107","Connecticut",2012,0.328862709087387
"1108","Delaware",2012,0.369210891890481
"1109","Florida",2012,9.14716449678239
"1110","Georgia",2012,6.03600654649693
"1111","Hawaii",2012,0.396755514556614
"1112","Iowa",2012,36.8363431223028
"1113","Idaho",2012,13.6051911024011
"1114","Illinois",2012,21.9831852502152
"1115","Indiana",2012,13.4360124377574
"1116","Kansas",2012,31.7641135005291
"1117","Kentucky",2012,8.92729443424888
"1118","Louisiana",2012,9.0978409791526
"1119","Massachusetts",2012,0.294735975644407
"1120","Maryland",2012,1.57958702203488
"1121","Maine",2012,0.560491037532205
"1122","Michigan",2012,9.47009266644015
"1123","Minnesota",2012,23.7401365094868
"1124","Missouri",2012,20.7465228266754
"1125","Mississippi",2012,7.52864183483898
"1126","Montana",2012,15.7774068319395
"1127","North Carolina",2012,10.4773302454881
"1128","North Dakota",2012,15.0967174944842
"1129","Nebraska",2012,32.5097187737743
"1130","New Hampshire",2012,0.216027450827427
"1131","New Jersey",2012,0.403476254579026
"1132","New Mexico",2012,10.7047127145409
"1133","Nevada",2012,2.32194135494593
"1134","New York",2012,9.80906532781694
"1135","Ohio",2012,11.4017248678674
"1136","Oklahoma",2012,17.1801538138956
"1137","Oregon",2012,7.30641701917693
"1138","Pennsylvania",2012,8.73931386934962
"1139","Rhode Island",2012,0.0410787863820973
"1140","South Carolina",2012,2.30907030997989
"1141","South Dakota",2012,20.9404654861043
"1142","Tennessee",2012,7.53102020875108
"1143","Texas",2012,56.0484813648924
"1144","Utah",2012,4.76944682526061
"1145","Virginia",2012,5.81354347403114
"1146","Vermont",2012,1.47499603910619
"1147","Washington",2012,7.95746577500985
"1148","Wisconsin",2012,19.5814564206496
"1149","West Virginia",2012,1.39830944187601
"1150","Wyoming",2012,8.09538764008593
"1151","Alaska",2013,0.0441880919373343
"1152","Alabama",2013,5.313971565151
"1153","Arkansas",2013,15.8120018776135
"1154","Arizona",2013,7.79886407959562
"1155","California",2013,36.8999326291964
"1156","Colorado",2013,15.1096871443379
"1157","Connecticut",2013,0.32082318038974
"1158","Delaware",2013,0.37789262629654
"1159","Florida",2013,9.31705593487995
"1160","Georgia",2013,5.87926479805011
"1161","Hawaii",2013,0.376315636917323
"1162","Iowa",2013,36.9247787439766
"1163","Idaho",2013,13.766314953141
"1164","Illinois",2013,23.7817033150368
"1165","Indiana",2013,14.9924306310754
"1166","Kansas",2013,36.876459829279
"1167","Kentucky",2013,9.59481323563401
"1168","Louisiana",2013,9.66500422314354
"1169","Massachusetts",2013,0.29010787579744
"1170","Maryland",2013,1.51034809547972
"1171","Maine",2013,0.566932040884637
"1172","Michigan",2013,10.5464665760403
"1173","Minnesota",2013,25.7207977394457
"1174","Missouri",2013,22.7531724763532
"1175","Mississippi",2013,7.68384455289362
"1176","Montana",2013,18.8708577505822
"1177","North Carolina",2013,10.3414087744001
"1178","North Dakota",2013,20.4241351969039
"1179","Nebraska",2013,35.410419549191
"1180","New Hampshire",2013,0.213770836598448
"1181","New Jersey",2013,0.409942663361548
"1182","New Mexico",2013,11.6014676679955
"1183","Nevada",2013,2.4374530298474
"1184","New York",2013,9.44811637825228
"1185","Ohio",2013,13.1584304223168
"1186","Oklahoma",2013,18.9686989199482
"1187","Oregon",2013,7.32683340103568
"1188","Pennsylvania",2013,8.74402536639325
"1189","Rhode Island",2013,0.0394140040662257
"1190","South Carolina",2013,2.2767443908145
"1191","South Dakota",2013,25.016964829385
"1192","Tennessee",2013,7.81226114138399
"1193","Texas",2013,57.0867975540527
"1194","Utah",2013,4.91235881984296
"1195","Virginia",2013,5.96040967868656
"1196","Vermont",2013,1.53602020548725
"1197","Washington",2013,8.01297899121913
"1198","Wisconsin",2013,20.2331600035597
"1199","West Virginia",2013,1.47646139243616
"1200","Wyoming",2013,8.98986155129221
"1201","Alaska",2014,0.0401529576975001
"1202","Alabama",2014,5.12352776122735
"1203","Arkansas",2014,16.938356660023
"1204","Arizona",2014,7.76031503408255
"1205","California",2014,37.451072383068
"1206","Colorado",2014,14.9797820430981
"1207","Connecticut",2014,0.306332029138275
"1208","Delaware",2014,0.397677259921629
"1209","Florida",2014,9.16344064100999
"1210","Georgia",2014,5.76110750773388
"1211","Hawaii",2014,0.367049751528632
"1212","Iowa",2014,42.1841550340706
"1213","Idaho",2014,13.33992014106
"1214","Illinois",2014,25.3166968608135
"1215","Indiana",2014,14.3662432774467
"1216","Kansas",2014,33.6762068047092
"1217","Kentucky",2014,9.37913121030842
"1218","Louisiana",2014,8.9804265583978
"1219","Massachusetts",2014,0.278212757716086
"1220","Maryland",2014,1.5535787197782
"1221","Maine",2014,0.519240886501474
"1222","Michigan",2014,10.5039560869939
"1223","Minnesota",2014,26.6881567610036
"1224","Missouri",2014,23.4444853510645
"1225","Mississippi",2014,7.22976495700971
"1226","Montana",2014,20.2572067904205
"1227","North Carolina",2014,9.89163978311634
"1228","North Dakota",2014,19.867015817557
"1229","Nebraska",2014,34.3195272256902
"1230","New Hampshire",2014,0.204550880910966
"1231","New Jersey",2014,0.381425663690549
"1232","New Mexico",2014,10.9553000258882
"1233","Nevada",2014,2.50121009577262
"1234","New York",2014,9.39223231040079
"1235","Ohio",2014,12.0784285714849
"1236","Oklahoma",2014,18.1926471704944
"1237","Oregon",2014,7.1747062212429
"1238","Pennsylvania",2014,9.04412345727799
"1239","Rhode Island",2014,0.0384412424390621
"1240","South Carolina",2014,2.20595409550612
"1241","South Dakota",2014,25.4749863153464
"1242","Tennessee",2014,8.37239107902159
"1243","Texas",2014,55.2823483877002
"1244","Utah",2014,4.90926025547237
"1245","Virginia",2014,5.75102048359029
"1246","Vermont",2014,1.53392435163328
"1247","Washington",2014,9.06654973677295
"1248","Wisconsin",2014,21.3452212040304
"1249","West Virginia",2014,1.40732160974839
"1250","Wyoming",2014,9.44812626776314
"1251","Alaska",2015,0.0411772369186241
"1252","Alabama",2015,5.10824893807509
"1253","Arkansas",2015,17.344757376864
"1254","Arizona",2015,8.07769375803032
"1255","California",2015,36.9629390232041
"1256","Colorado",2015,14.8653581335261
"1257","Connecticut",2015,0.31669689112678
"1258","Delaware",2015,0.42963776491905
"1259","Florida",2015,9.07080988732941
"1260","Georgia",2015,5.98259350159323
"1261","Hawaii",2015,0.365099123870151
"1262","Iowa",2015,39.3746097169713
"1263","Idaho",2015,13.4602719207421
"1264","Illinois",2015,24.1446881440241
"1265","Indiana",2015,14.3412880093932
"1266","Kansas",2015,34.7648327022909
"1267","Kentucky",2015,9.89871151128143
"1268","Louisiana",2015,9.97697534116379
"1269","Massachusetts",2015,0.284114144164748
"1270","Maryland",2015,1.47259483249177
"1271","Maine",2015,0.532468259216669
"1272","Michigan",2015,10.3443091019251
"1273","Minnesota",2015,26.911507624986
"1274","Missouri",2015,23.283451578882
"1275","Mississippi",2015,7.95570723156354
"1276","Montana",2015,18.6855764399271
"1277","North Carolina",2015,10.6441992020581
"1278","North Dakota",2015,19.152158531207
"1279","Nebraska",2015,35.096816073564
"1280","New Hampshire",2015,0.209021036471239
"1281","New Jersey",2015,0.387946876244172
"1282","New Mexico",2015,11.3644858751989
"1283","Nevada",2015,2.59190899350976
"1284","New York",2015,9.78844179817794
"1285","Ohio",2015,13.3427000646759
"1286","Oklahoma",2015,19.0405363971913
"1287","Oregon",2015,6.7891696955486
"1288","Pennsylvania",2015,8.95869012530547
"1289","Rhode Island",2015,0.0410595611694554
"1290","South Carolina",2015,2.2589974997684
"1291","South Dakota",2015,24.6936367333829
"1292","Tennessee",2015,7.24219361085526
"1293","Texas",2015,58.2990257715111
"1294","Utah",2015,4.88696862671415
"1295","Virginia",2015,5.90628327782887
"1296","Vermont",2015,1.58779832825074
"1297","Washington",2015,8.17806152597537
"1298","Wisconsin",2015,21.5290140176039
"1299","West Virginia",2015,1.38194309308983
"1300","Wyoming",2015,8.759907285084
"1301","Alaska",2016,0.0410587137281449
"1302","Alabama",2016,5.00218878852806
"1303","Arkansas",2016,18.1425200246609
"1304","Arizona",2016,7.7440893015457
"1305","California",2016,36.379514000724
"1306","Colorado",2016,15.1265169600022
"1307","Connecticut",2016,0.348331765429455
"1308","Delaware",2016,0.444010895755287
"1309","Florida",2016,8.78245138023776
"1310","Georgia",2016,6.0295712563067
"1311","Hawaii",2016,0.38211071753133
"1312","Iowa",2016,38.4849106970503
"1313","Idaho",2016,14.0833794386158
"1314","Illinois",2016,23.0000962956289
"1315","Indiana",2016,14.2228338401209
"1316","Kansas",2016,35.3299839408067
"1317","Kentucky",2016,9.34754793102099
"1318","Louisiana",2016,9.47236003252833
"1319","Massachusetts",2016,0.262536041254832
"1320","Maryland",2016,1.48610341169749
"1321","Maine",2016,0.551435303045373
"1322","Michigan",2016,10.8906589441682
"1323","Minnesota",2016,26.4162645592623
"1324","Missouri",2016,21.8856328181063
"1325","Mississippi",2016,7.62195634284698
"1326","Montana",2016,18.8890240612382
"1327","North Carolina",2016,10.7215068160606
"1328","North Dakota",2016,19.8881354986977
"1329","Nebraska",2016,36.0119251393197
"1330","New Hampshire",2016,0.216540603422917
"1331","New Jersey",2016,0.408305889691717
"1332","New Mexico",2016,10.6588979215912
"1333","Nevada",2016,2.43419470074315
"1334","New York",2016,9.99361645054856
"1335","Ohio",2016,12.6162592713405
"1336","Oklahoma",2016,18.6186423529717
"1337","Oregon",2016,6.68295120250052
"1338","Pennsylvania",2016,9.1230513490602
"1339","Rhode Island",2016,0.0376562404877022
"1340","South Carolina",2016,2.27414771591891
"1341","South Dakota",2016,23.7633878241987
"1342","Tennessee",2016,7.4818764147933
"1343","Texas",2016,57.2302081450919
"1344","Utah",2016,4.82059937439852
"1345","Virginia",2016,5.63854389131321
"1346","Vermont",2016,1.60955966488763
"1347","Washington",2016,7.93797432946981
"1348","Wisconsin",2016,21.8199308865186
"1349","West Virginia",2016,1.44678130356816
"1350","Wyoming",2016,8.32052126808022
"1351","Alaska",2017,0.0440230527058917
"1352","Alabama",2017,5.40996767866396
"1353","Arkansas",2017,15.6580790676936
"1354","Arizona",2017,7.75357081025762
"1355","California",2017,35.7581913264107
"1356","Colorado",2017,15.5796324887714
"1357","Connecticut",2017,0.354032259044037
"1358","Delaware",2017,0.398913216324007
"1359","Florida",2017,8.6920631571832
"1360","Georgia",2017,5.97539036055987
"1361","Hawaii",2017,0.389949040052219
"1362","Iowa",2017,38.0207811789127
"1363","Idaho",2017,14.1770889696667
"1364","Illinois",2017,23.1219002373685
"1365","Indiana",2017,14.8766694495396
"1366","Kansas",2017,36.9160082764377
"1367","Kentucky",2017,9.55068701484247
"1368","Louisiana",2017,9.2284122946517
"1369","Massachusetts",2017,0.277594987682932
"1370","Maryland",2017,1.60936061425473
"1371","Maine",2017,0.54333974010643
"1372","Michigan",2017,11.2079726331184
"1373","Minnesota",2017,25.7122667518761
"1374","Missouri",2017,23.8477894165773
"1375","Mississippi",2017,7.07098795253317
"1376","Montana",2017,19.9746092477772
"1377","North Carolina",2017,10.972744523474
"1378","North Dakota",2017,18.334619799539
"1379","Nebraska",2017,35.8281528054364
"1380","New Hampshire",2017,0.218476463994448
"1381","New Jersey",2017,0.381365535900958
"1382","New Mexico",2017,11.4323113165828
"1383","Nevada",2017,2.46710249425413
"1384","New York",2017,10.1990136427113
"1385","Ohio",2017,12.8661555968346
"1386","Oklahoma",2017,19.917625871145
"1387","Oregon",2017,7.11272738869495
"1388","Pennsylvania",2017,9.26888935240057
"1389","Rhode Island",2017,0.0373404678383911
"1390","South Carolina",2017,2.2207937151189
"1391","South Dakota",2017,26.6729704843867
"1392","Tennessee",2017,7.73331765707567
"1393","Texas",2017,58.8404255048267
"1394","Utah",2017,4.69337403707733
"1395","Virginia",2017,5.60028208727879
"1396","Vermont",2017,1.61656845660393
"1397","Washington",2017,8.00922681135533
"1398","Wisconsin",2017,21.5034540300422
"1399","West Virginia",2017,1.40466725136639
"1400","Wyoming",2017,9.1233208527954
"1401","Alaska",2018,0.0487509737837947
"1402","Alabama",2018,5.3798095060829
"1403","Arkansas",2018,18.274904042781
"1404","Arizona",2018,8.01913627733747
"1405","California",2018,35.3708773036775
"1406","Colorado",2018,15.2174122941623
"1407","Connecticut",2018,0.354560225515095
"1408","Delaware",2018,0.483661383495776
"1409","Florida",2018,8.9199081760161
"1410","Georgia",2018,6.03574128986075
"1411","Hawaii",2018,0.392057724319607
"1412","Iowa",2018,43.3737792310765
"1413","Idaho",2018,14.6692409597798
"1414","Illinois",2018,25.862225651308
"1415","Indiana",2018,15.1837614451074
"1416","Kansas",2018,34.2387436788017
"1417","Kentucky",2018,10.1497535346764
"1418","Louisiana",2018,10.1612130229173
"1419","Massachusetts",2018,0.266968585354175
